Id,species,location,latitude,longitude,altitude,geometry,Annual mean temperature,Mean diurnal temperature range,Isothermality,Temperature seasonality (standard deviation),Maximum temperature of warmest month,Minimum temperature of coldest month,Temperature annual range,Mean temperature of wettest quarter,Mean temperature of driest quarter,Mean temperature of warmest quarter,Mean temperature of coldest quarter,Annual precipitation,Precipitation of wettest month,Precipitation of driest month,Precipitation seasonality (coefficient of variation),Precipitation of wettest quarter,Precipitation of driest quarter,Precipitation of warmest quarter,Precipitation of coldest quarter,srad,vapr,wind,Altitude,Aspect (North-South),Aspect (East-West),Slope
1,"Lvir x Lser?, Lvir",Villa Vicencio,-31.47636111111111,-67.00488888888889,1506,"c(-67.0048888888889, -31.4763611111111)",20.153165817260742,15.166333198547363,47.33562469482422,615.74273681640625,35.30799865722656,3.2679998874664307,32.03999710083008,27.222665786743164,15.565333366394043,27.222665786743164,12.171333312988281,444,90,11,71.15445709228516,233,47,233,60,16168.4169921875,1.200600028038025,3.651714324951172,398,0.34872114658355713,0.26377514004707336,0.15944303572177887
2,Lvir,Mirador del Balcon,-31.51816666666667,-68.92647222222223,2770,"c(-68.9264722222222, -31.5181666666667)",14.685999870300293,13.047999382019043,45.73752212524414,556.69769287109375,28.327999114990234,-0.20000000298023224,28.527999877929688,20.428667068481445,8.235333442687988,21.357999801635742,7.684000015258789,193,36,4,64.918212890625,95,17,92,17,19379.333984375,0.8255237936973572,3.066666603088379,1229.56005859375,0.55564117431640625,0.502871036529541,10.387784957885742
3,Lser,Ugarteche I.,-32.803222222222225,-67.08844444444443,935,"c(-67.0884444444444, -32.8032222222222)",19.13949966430664,14.114999771118164,45.88154983520508,601.91595458984375,33.69599914550781,2.931999921798706,30.763999938964844,26.255332946777344,11.447333335876465,26.255332946777344,11.447333335876465,338,64,6,71.84150695800781,173,22,173,22,17945.5,1.072942852973938,3.1125714778900146,485.760009765625,0.45675209164619446,0.05641192942857742,0.2874492108821869
4,Lser,Ugarteche II.,-32.805888888888894,-67.07352777777777,970,"c(-67.0735277777778, -32.8058888888889)",19.046667098999023,13.697999954223633,45.381656646728516,593.4141845703125,33.31999969482422,3.135999917984009,30.18400001525879,26.064666748046875,11.459332466125488,26.064666748046875,11.459332466125488,335,63,5,71.59660339355469,170,21,170,21,18384.416015625,1.066190481185913,3.1725714206695557,508.4800109863281,0.3993532955646515,0.10064668953418732,0.37673991918563843
5,Lser,Andalhue winery,-32.805888888888894,-67.05516666666666,958,"c(-67.0551666666667, -32.8058888888889)",19.046667098999023,13.697999954223633,45.381656646728516,593.4141845703125,33.31999969482422,3.135999917984009,30.18400001525879,26.064666748046875,11.459332466125488,26.064666748046875,11.459332466125488,335,63,5,71.59660339355469,170,21,170,21,18384.416015625,1.066190481185913,3.1725714206695557,508.4800109863281,0.3993532955646515,0.10064668953418732,0.37673991918563843
6,Lvir,Valley de Uco,-32.74491666666667,-68.90058333333334,1357,"c(-68.9005833333333, -32.7449166666667)",15.3836669921875,13.657999992370605,45.764644622802734,591.5784912109375,29.79599952697754,-0.04800000041723251,29.8439998626709,21.363332748413086,7.943333625793457,22.51599884033203,7.943333625793457,247,42,6,53.64989471435547,112,26,103,26,17503.916015625,0.8511523604393005,2.7260000705718994,1023.0800170898438,0.5239031314849854,0.8583267331123352,2.784205913543701
7,"Lser, Lvir",San Jose Tupungato,-32.70591666666667,-68.85341666666666,1229,"c(-68.8534166666667, -32.7059166666667)",16.64033317565918,14.295999526977539,46.16378402709961,611.10015869140625,31.56399917602539,0.5960000157356262,30.967998504638672,22.777332305908203,8.93066692352295,23.94533348083496,8.93066692352295,238,47,6,65.32981872558594,120,22,112,22,17392.416015625,0.9228857159614563,2.561142921447754,793.760009765625,0.5080519318580627,0.9238423705101013,1.5823017358779907
8,Lser,dir. los Arboles,-32.552888888888894,-68.79558333333333,1135,"c(-68.7955833333333, -32.5528888888889)",15.935166358947754,13.819000244140625,45.40943908691406,608.32830810546875,30.619998931884766,0.18800000846385956,30.43199920654297,22.05466651916504,8.270000457763672,23.229999542236328,8.270000457763672,240,45,6,61.48710250854492,116,22,109,22,17910.916015625,0.8704761862754822,2.7494285106658936,966.8800048828125,0.5560172200202942,0.7940049171447754,5.483133792877197
9,Lser,Bodega Salentein,-32.499361111111114,-68.72888888888889,1176,"c(-68.7288888888889, -32.4993611111111)",17.652833938598633,15.129666328430176,46.20027542114258,637.7911376953125,33.316001892089844,0.5680000185966492,32.74800109863281,23.992666244506836,9.587333679199219,25.229331970214844,9.587333679199219,249,52,7,67.859466552734375,126,28,123,28,17113.916015625,0.9819714426994324,2.5244762897491455,626.15997314453125,0.5357387661933899,0.9346519112586975,0.7975836396217346
10,"Lser, Lvir",after Los Arboles,-32.465222222222224,-68.69416666666667,1292,"c(-68.6941666666667, -32.4652222222222)",17.742332458496094,15.425999641418457,46.700172424316406,640.49346923828125,33.53199768066406,0.5,33.03199768066406,24.110666275024414,15.059333801269531,25.343332290649414,9.640000343322754,254,52,8,66.54801177978516,127,30,125,31,16923.25,0.9937904477119446,2.5214285850524902,591.6400146484375,0.5315299034118652,0.9664064645767212,0.3841569125652313
11,Lser,Manzano Historico I.,-32.405249999999995,-68.62488888888889,1654,"c(-68.6248888888889, -32.40525)",17.868165969848633,15.434333801269531,46.43301010131836,645.40875244140625,33.704002380371094,0.46400001645088196,33.2400016784668,24.28333282470703,15.161999702453613,25.492666244506836,9.67199993133545,275,55,8,64.21917724609375,134,31,133,39,16530.333984375,1.0036571025848389,2.573523759841919,571.08001708984375,0.301069051027298,0.7620943784713745,0.18092943727970123
12,Lvir,Manzano Historico II.,-32.40572222222222,-68.59094444444443,1819,"c(-68.5909444444444, -32.4057222222222)",17.868165969848633,15.434333801269531,46.43301010131836,645.40875244140625,33.704002380371094,0.46400001645088196,33.2400016784668,24.28333282470703,15.161999702453613,25.492666244506836,9.67199993133545,275,55,8,64.21917724609375,134,31,133,39,16530.333984375,1.0036571025848389,2.573523759841919,571.08001708984375,0.301069051027298,0.7620943784713745,0.18092943727970123
13,Lvir,dir. Tunuyan I.,-32.396499999999996,-68.63966666666667,1615,"c(-68.6396666666667, -32.3965)",17.789167404174805,15.58033275604248,46.96266555786133,642.68719482421875,33.615997314453125,0.4399999976158142,33.17599868774414,24.17799949645996,15.08466625213623,25.400665283203125,9.645999908447266,286,55,10,59.053470611572266,133,33,132,51,16298,0.9978476166725159,2.5687618255615234,583.15997314453125,0.3328285813331604,0.8328285813331604,0.251752108335495
14,Lser,dir. Tunuyan II.,-32.397083333333335,-68.76072222222223,1126,"c(-68.7607222222222, -32.3970833333333)",17.440834045410156,15.060333251953125,46.67266082763672,631.8057861328125,32.93199920654297,0.6640000343322754,32.26799774169922,23.748666763305664,9.454667091369629,24.951332092285156,9.454667091369629,242,50,6,69.37100982666016,124,21,120,21,17498.25,0.9644666910171509,2.5822856426239014,684.08001708984375,0.5144658088684082,0.9300974607467651,1.177975058555603
15,Lser,El Carrizal de Abajo I.,-32.780722222222224,-66.98202777777777,885,"c(-66.9820277777778, -32.7807222222222)",18.827333450317383,13.422666549682617,45.5376091003418,577.35150146484375,32.7760009765625,3.299999952316284,29.476001739501953,25.65999984741211,11.445333480834961,25.65999984741211,11.445333480834961,354,66,6,71.45735931396484,179,22,179,22,18181.083984375,1.0401809215545654,3.310476064682007,598.84002685546875,0.2184760719537735,0.2815239131450653,0.9083543419837952
16,Lser,El Carrizal de Abajo II.,-32.763305555555554,-67.1815,870,"c(-67.1815, -32.7633055555556)",19.193166732788086,14.9176664352417,46.78144454956055,615.983642578125,34.444000244140625,2.555999994277954,31.88800048828125,26.46266746520996,11.317999839782715,26.46266746520996,11.317999839782715,348,69,6,74.84664154052734,183,22,183,22,17074.416015625,1.0752571821212769,3.0895237922668457,474.55999755859375,0.37560540437698364,0.5009103417396545,0.051764849573373795
17,Lser,El Carrizal,-32.74330555555556,-67.20013888888889,854,"c(-67.2001388888889, -32.7433055555556)",19.263166427612305,14.932999610900879,46.8471565246582,615.7711181640625,34.5,2.624000072479248,31.875999450683594,26.531999588012695,11.387333869934082,26.531999588012695,11.387333869934082,346,69,6,74.88155364990234,182,22,182,22,17184.416015625,1.076971411705017,3.102571487426758,477.0799865722656,0.3039969503879547,0.39674121141433716,0.0495932437479496
18,Lser,past El Carrizal se Abajo,-32.69913888888889,-67.21644444444445,823,"c(-67.2164444444444, -32.6991388888889)",19.249666213989258,15.095999717712402,47.139644622802734,615.90234375,34.52799987792969,2.503999948501587,32.02399826049805,26.5086669921875,11.366666793823242,26.5086669921875,11.366666793823242,362,70,9,68.59564208984375,183,35,183,35,16677.583984375,1.076961874961853,3.09761905670166,477.2799987792969,0.5683359503746033,0.5861994028091431,0.07158123701810837
19,Lser,"Mendoza, Buena Nueva",-31.065444444444445,-67.26466666666667,711,"c(-67.2646666666667, -31.0654444444444)",18.167333602905273,12.664000511169434,42.354515075683594,595.63714599609375,32.32400131225586,2.4240000247955322,29.900001525878906,25.055334091186523,11.0086669921875,25.055334091186523,10.486666679382324,339,78,2,94.206207275390625,204,10,204,10,18652.416015625,1.0592762231826782,3.7666666507720947,787.67999267578125,0.5717266798019409,0.8825232982635498,2.954349994659424
20,Lser,Locoli Viejo,-31.2835,-67.32286111111111,621,"c(-67.3228611111111, -31.2835)",18.372499465942383,13.023666381835938,42.767852783203125,611.11065673828125,32.784000396728516,2.3320000171661377,30.45199966430664,25.46000099182129,11.03933334350586,25.46000099182129,10.502666473388672,352,82,2,94.06070709228516,212,11,212,11,18075.5,1.0575332641601563,3.7293334007263184,758.719970703125,0.4335865080356598,0.9139126539230347,4.458249568939209
21,Lser,Encon,-31.78436111111111,-66.20447222222222,526,"c(-66.2044722222222, -31.7843611111111)",20.39616584777832,13.824333190917969,47.05995559692383,544.575927734375,34.29199981689453,4.915999889373779,29.375999450683594,26.665332794189453,13.329333305358887,26.665332794189453,13.329333305358887,500,95,11,71.15499114990234,255,36,255,36,17608.666015625,1.210628628730774,3.9688570499420166,399.9200134277344,0.5341094136238098,0.9418901205062866,0.5393773317337036
22,Lser,La Chimbera,-30.173972222222222,-67.75419444444444,561,"c(-67.7541944444444, -30.1739722222222)",15.492833137512207,16.4010009765625,51.75776290893555,562.85540771484375,30.696001052856445,-0.9919999837875366,31.68800163269043,21.1113338470459,8.79800033569336,22.142000198364258,8.383333206176758,244,59,1,96.40419006347656,148,8,148,8,18280,0.9000952243804932,3.49314284324646,1340.56005859375,0.43176642060279846,0.6941360235214233,1.054606556892395
23,Lser,Cochqual,-30.11911111111111,-67.6163611111111,557,"c(-67.6163611111111, -30.1191111111111)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,Lser,Jocoli,-31.413194444444446,-67.32991666666666,587,"c(-67.3299166666667, -31.4131944444444)",18.871000289916992,13.456666946411133,43.48154067993164,622.44683837890625,33.507999420166016,2.559999942779541,30.947999954223633,26.076000213623047,11.390666961669922,26.076000213623047,10.839333534240723,349,81,2,93.68213653564453,210,11,210,11,18182.583984375,1.0817333459854126,3.652095317840576,663.4000244140625,0.40810438990592957,0.8716263771057129,3.562018632888794
25,Lser,Uspallata,-31.411250000000003,-68.64019444444445,1776,"c(-68.6401944444444, -31.41125)",16.267333984375,14.383333206176758,46.3739128112793,614.11016845703125,31.200000762939453,0.18400000035762787,31.016000747680664,22.49066734313965,8.473333358764648,23.534666061401367,8.473333358764648,224,47,2,80.37739562988281,121,10,120,10,19207.75,0.9013143181800842,3.0087618827819824,967.4000244140625,0.376988023519516,0.4491364061832428,4.4520769119262695
26,Lser,Polvaredas,-31.21111111111111,-68.353,2235,"c(-68.353, -31.2111111111111)",17.935998916625977,15.896666526794434,47.37919235229492,652.4315185546875,34.071998596191406,0.5199999809265137,33.551998138427734,25.570667266845703,9.6013336181640625,25.570667266845703,9.6013336181640625,241,54,1,89.9358901977539,139,6,139,6,20119.333984375,1.003352403640747,2.962571382522583,658.84002685546875,0.44460365176200867,0.871895432472229,0.9944965243339539
27,Lser,Punta de Vacas,-31.144694444444443,-68.23805555555556,2403,"c(-68.2380555555556, -31.1446944444444)",18.034000396728516,16.360666275024414,48.0235595703125,653.77734375,34.279998779296875,0.21199999749660492,34.067996978759766,25.672666549682617,9.673333168029785,25.672666549682617,9.673333168029785,247,57,1,91.742523193359375,145,7,145,7,20147.25,1.0216000080108643,3.0370476245880127,660.4000244140625,0.32603734731674194,0.20962189137935638,0.5602738261222839
28,Lser,after Punta de Vacas,-31.138555555555556,-68.21386111111111,2481,"c(-68.2138611111111, -31.1385555555556)",18.034000396728516,16.360666275024414,48.0235595703125,653.77734375,34.279998779296875,0.21199999749660492,34.067996978759766,25.672666549682617,9.673333168029785,25.672666549682617,9.673333168029785,247,57,1,91.742523193359375,145,7,145,7,20147.25,1.0216000080108643,3.0370476245880127,660.4000244140625,0.32603734731674194,0.20962189137935638,0.5602738261222839
29,Lser,Penitentes,-31.158361111111113,-68.16744444444444,2582,"c(-68.1674444444444, -31.1583611111111)",17.868499755859375,16.26099967956543,48.00153350830078,650.04156494140625,34.02000045776367,0.14400000870227814,33.875999450683594,25.470666885375977,9.561333656311035,25.470666885375977,9.561333656311035,251,58,1,92.847320556640625,148,6,148,6,20096.666015625,1.0091809034347534,3.088571310043335,705.5999755859375,0.4934525787830353,0.09885776042938232,0.9018207788467407
30,Lser,Puente del Inca,-31.174916666666668,-68.0895,2726,"c(-68.0895, -31.1749166666667)",16.783666610717773,15.006000518798828,46.515811920166016,623.510986328125,32.15599822998047,-0.10400000214576721,32.2599983215332,24.115999221801758,9.388667106628418,24.115999221801758,8.845333099365234,278,65,1,92.91028594970703,164,8,164,8,18337,0.9313428401947021,3.32104754447937,976.32000732421875,0.6267082095146179,0.1407303512096405,3.7417261600494385
31,Lser,School 1373 Bernardo Moneagudo,-31.46258333333333,-67.35161111111111,582,"c(-67.3516111111111, -31.4625833333333)",19.187334060668945,14.393333435058594,45.27914047241211,630.62030029296875,34.220001220703125,2.431999921798706,31.788002014160156,26.474000930786133,11.595333099365234,26.474000930786133,11.045999526977539,359,84,2,94.03303527832031,217,12,217,12,17655.083984375,1.096828579902649,3.5836191177368164,598.5999755859375,0.43590793013572693,0.7058799266815186,0.7490546107292175
32,Lser,Santa Rosa,-30.253888888888888,-67.67652777777778,566,"c(-67.6765277777778, -30.2538888888889)",16.033666610717773,16.386667251586914,51.407535552978516,571.50201416015625,31.323999404907227,-0.5519999861717224,31.875999450683594,21.68466567993164,9.21733283996582,22.763999938964844,8.798666954040527,268,65,1,96.51438903808594,162,8,162,8,17755.583984375,0.9358381032943726,3.499333381652832,1228.6400146484375,0.3928714692592621,0.7897593975067139,1.205945611000061
33,Lser,dir. Caucete,-30.280972222222225,-67.69691666666667,568,"c(-67.6969166666667, -30.2809722222222)",16.033666610717773,16.386667251586914,51.407535552978516,571.50201416015625,31.323999404907227,-0.5519999861717224,31.875999450683594,21.68466567993164,9.21733283996582,22.763999938964844,8.798666954040527,268,65,1,96.51438903808594,162,8,162,8,17755.583984375,0.9358381032943726,3.499333381652832,1228.6400146484375,0.3928714692592621,0.7897593975067139,1.205945611000061
34,Lser,Caucete,-30.339694444444447,-67.71627777777778,571,"c(-67.7162777777778, -30.3396944444444)",14.868332862854004,14.841333389282227,49.20866394042969,536.9630126953125,29.31999969482422,-0.8399999737739563,30.15999984741211,20.236665725708008,8.085332870483398,21.222665786743164,8.085332870483398,260,60,2,92.7583999633789,154,9,153,9,18055.5,0.8638190627098083,3.6460952758789063,1436.9599609375,0.6699959635734558,0.8016704320907593,6.027111530303955
35,Lser,road la Plata to Villa Dominguito,-30.40677777777778,-67.69697222222223,574,"c(-67.6969722222222, -30.4067777777778)",15.7611665725708,15.882999420166016,50.64086151123047,562.09521484375,30.76799964904785,-0.5960000157356262,31.36400032043457,22.35733413696289,9.064666748046875,22.35733413696289,8.619999885559082,264,61,2,93.50813293457031,157,9,157,9,18246,0.9250571131706238,3.559523820877075,1232.800048828125,0.546911895275116,0.903476357460022,4.058398723602295
36,Lser,Villa del Salvador,-30.540861111111113,-67.5906111111111,608,"c(-67.5906111111111, -30.5408611111111)",16.96649932861328,16.48900032043457,50.61080551147461,591.83367919921875,32.507999420166016,-0.07200000435113907,32.57999801635742,23.850666046142578,9.859999656677246,23.850666046142578,9.399333000183105,289,68,2,94.47225189208984,173,9,173,9,17984.916015625,1.004266619682312,3.5072381496429443,983.55999755859375,0.5195327997207642,0.855230987071991,0.7040706276893616
37,Lser,dir. La Caňada,-30.55911111111111,-67.54033333333334,608,"c(-67.5403333333333, -30.5591111111111)",17.34433364868164,16.528667449951172,50.521663665771484,595.23541259765625,32.939998626708984,0.2240000069141388,32.715999603271484,24.25066566467285,9.717333793640137,24.25066566467285,9.717333793640137,291,67,2,93.432464599609375,173,9,173,9,18522.416015625,1.0330095291137695,3.530380964279175,902.96002197265625,0.3306358754634857,0.8155974745750427,0.5627890229225159
38,Lser,Villa General San Martin,-30.65352777777778,-67.481,629,"c(-67.481, -30.6535277777778)",17.074167251586914,14.937666893005371,47.938594818115234,586.163818359375,31.884000778198242,0.7239999771118164,31.15999984741211,23.881332397460938,9.559332847595215,23.881332397460938,9.559332847595215,301,69,2,93.38875579833984,179,9,179,9,18366.083984375,1.0053523778915405,3.633523941040039,958.52001953125,0.6484021544456482,0.8117161393165588,4.370494365692139
39,Lser,Ugarteche,-32.73122222222222,-67.09969444444444,911,"c(-67.0996944444444, -32.7312222222222)",19.117332458496094,13.875333786010742,45.67860794067383,598.55328369140625,33.47999954223633,3.1040000915527344,30.375999450683594,26.18199920654297,11.455999374389648,26.18199920654297,11.455999374389648,338,65,5,73.8657455444336,175,20,175,20,17965.333984375,1.0656380653381348,3.1919047832489014,520.44000244140625,0.4264845550060272,0.07351545244455338,0.6081904172897339
40,Lvir,Anchoris II.,-32.58763888888889,-67.05194444444444,900,"c(-67.0519444444444, -32.5876388888889)",18.586166381835938,12.5910005569458,43.567474365234375,575.6805419921875,32.2760009765625,3.375999927520752,28.900001525878906,25.393333435058594,11.218667030334473,25.393333435058594,11.218667030334473,344,66,5,74.53705596923828,178,19,178,19,18639.166015625,1.0169999599456787,3.4140000343322754,684.55999755859375,0.3936803638935089,0.1100662350654602,2.593273401260376
41,Lser,Zapata I.,-32.66444444444444,-67.01438888888889,866,"c(-67.0143888888889, -32.6644444444444)",18.017166137695313,12.818999290466309,44.553733825683594,568.57470703125,31.663999557495117,2.8919999599456787,28.77199935913086,24.75933265686035,10.748666763305664,24.75933265686035,10.748666763305664,354,68,5,74.35272979736328,183,20,183,20,18333.583984375,0.9773809909820557,3.5139999389648438,800.91998291015625,0.17787158489227295,0.463913232088089,2.7031314373016357
42,Lser,Zapata II.,-32.48408333333333,-67.00127777777777,858,"c(-67.0012777777778, -32.4840833333333)",18.647499084472656,13.717000007629395,46.017845153808594,575.71087646484375,32.79600143432617,2.98799991607666,29.808002471923828,25.444000244140625,11.279333114624023,25.444000244140625,11.279333114624023,365,71,6,75.0970230102539,191,21,191,21,18197,1.0128381252288818,3.530952215194702,725.280029296875,0.4922250807285309,0.22303804755210876,2.5784876346588135
43,Lser,Tunuyán,-32.409638888888885,-68.98122222222223,887,"c(-68.9812222222222, -32.4096388888889)",10.446833610534668,13.256999969482422,46.269020080566406,511.5241394042969,24.31999969482422,-4.331999778747559,28.652000427246094,15.822667121887207,4.742000102996826,16.724666595458984,4.086667060852051,266,37,8,39.2968864440918,101,35,97,38,17082.416015625,0.5947428345680237,3.720952272415161,1968.3199462890625,0.47514867782592773,0.7677140235900879,7.820354461669922
44,Lser,past Tunuyán,-32.347944444444444,-68.96841666666667,907,"c(-68.9684166666667, -32.3479444444444)",10.05483341217041,13.126333236694336,46.27814483642578,507.587890625,23.79199981689453,-4.572000026702881,28.36400032043457,15.395333290100098,4.405333518981934,16.286666870117188,3.740000009536743,253,36,8,40.43134689331055,97,33,94,36,17241.166015625,0.5790286064147949,3.7992382049560547,2035.6400146484375,0.37969571352005005,0.6615166664123535,6.971745491027832
45,Lser,San Carlos,-32.21238888888889,-68.93166666666667,967,"c(-68.9316666666667, -32.2123888888889)",12.543999671936035,14.001999855041504,46.91101837158203,539.562744140625,26.983999252319336,-2.864000082015991,29.847999572753906,18.124000549316406,6.410666465759277,19.122665405273438,5.815999984741211,267,40,7,46.219505310058594,110,31,104,33,17265.416015625,0.695552408695221,3.3409523963928223,1601.43994140625,0.4692481458187103,0.8617001175880432,5.8016581535339355
46,Lser,Tres Esquinas,-32.16669444444444,-68.92925000000001,982,"c(-68.92925, -32.1666944444444)",12.421333312988281,14.026000022888184,47.09239959716797,536.11883544921875,26.823999404907227,-2.9600000381469727,29.784000396728516,17.977333068847656,6.328666687011719,18.957332611083984,5.737333297729492,262,39,7,46.078521728515625,108,31,103,33,17332.833984375,0.68913334608078,3.374666690826416,1632.52001953125,0.49787506461143494,0.9490770697593689,5.028737545013428
47,Lser,Chilecito,-32.11097222222222,-68.92469444444446,1010,"c(-68.9246944444445, -32.1109722222222)",12.732500076293945,14.107000350952148,47.31987380981445,540.5885009765625,27.13599967956543,-2.6760001182556152,29.812000274658203,18.32200050354004,6.568000316619873,19.303333282470703,5.984000205993652,250,40,6,51.36879348754883,108,26,104,27,17386.916015625,0.7050285339355469,3.330380916595459,1582.56005859375,0.5060184001922607,0.8977094292640686,2.9630649089813232
48,Lser,Pereditas,-32.07736111111112,-68.91605555555556,1036,"c(-68.9160555555556, -32.0773611111111)",13.285500526428223,14.363666534423828,46.976932525634766,556.67181396484375,28.027999877929688,-2.5480000972747803,30.576000213623047,19.002666473388672,6.888000011444092,20.02199935913086,6.311333179473877,249,41,6,53.979618072509766,111,26,106,26,17537.583984375,0.734247624874115,3.2525713443756104,1479.8800048828125,0.31859615445137024,0.8185961246490479,2.338040351867676
49,Lser,past La Consulta,-32.275305555555555,-68.85744444444444,1033,"c(-68.8574444444444, -32.2753055555556)",15.741999626159668,14.313333511352539,46.70233917236328,601.14447021484375,30.492000579833984,-0.15600000321865082,30.648000717163086,21.808666229248047,8.173333168029785,22.94933319091797,8.173333168029785,243,45,6,60.73472595214844,116,23,111,23,17619.416015625,0.8626190423965454,2.830380916595459,1011.8800048828125,0.4691386818885803,0.9524089694023132,3.0136728286743164
50,Lser,past Campos de los Andes,-32.321555555555555,-68.83255555555554,996,"c(-68.8325555555555, -32.3215555555556)",16.8348331451416,14.696333885192871,46.61359405517578,619.51123046875,32.02000045776367,0.492000013589859,31.527999877929688,23.04866600036621,9.010666847229004,24.21466636657715,9.010666847229004,242,48,6,67.05071258544922,122,21,117,21,17563.916015625,0.9261714220046997,2.675619125366211,804.4000244140625,0.4565490484237671,0.9525455236434937,2.27909779548645
51,Lvir,outside Uspallata I.,-31.446583333333333,-68.66555555555556,1944,"c(-68.6655555555556, -31.4465833333333)",16.80933380126953,13.965332984924316,45.24797058105469,622.37921142578125,31.444000244140625,0.5799999833106995,30.86400032043457,23.115999221801758,8.88800048828125,24.145999908447266,8.88800048828125,225,47,2,81.7322769165039,122,9,122,9,19754.916015625,0.937171459197998,2.9126667976379395,827.4000244140625,0.33763840794563293,0.3499927520751953,2.068692445755005
52,"Lser, Lvir",outside Uspallata II.,-31.48436111111111,-68.65208333333334,2032,"c(-68.6520833333333, -31.4843611111111)",16.864999771118164,13.803333282470703,44.699913024902344,622.698974609375,31.488000869750977,0.6079999804496765,30.880001068115234,23.17799949645996,8.931333541870117,24.197999954223633,8.931333541870117,234,50,3,81.69159698486328,127,10,127,10,19164.583984375,0.941009521484375,2.8986666202545166,808.3599853515625,0.4352899491786957,0.365940660238266,2.8079864978790283
53,Lser,out Barrreal,-30.384694444444442,-68.53894444444444,1631,"c(-68.5389444444444, -30.3846944444444)",15.753000259399414,15.02400016784668,50.19377136230469,550.994873046875,30.447999954223633,0.5160000324249268,29.93199920654297,21.36400032043457,9.2839994430542,22.336000442504883,8.832666397094727,158,37,1,87.69245147705078,93,7,91,9,19761.75,0.945895254611969,3.066190481185913,1163.199951171875,0.25793614983558655,0.3582821488380432,2.2263095378875732
54,Lser,near Media Aqua,-31.962138888888887,-67.55216666666666,551,"c(-67.5521666666667, -31.9621388888889)",19.198999404907227,15.373332977294922,46.659385681152344,646.8707275390625,34.827999114990234,1.8799999952316284,32.947998046875,26.71666717529297,10.880666732788086,26.71666717529297,10.880666732788086,365,80,7,82.50736236572266,204,26,204,26,16549.666015625,1.0752952098846436,3.240285634994507,526.760009765625,0.19869251549243927,0.5167238116264343,0.10577604919672012
55,Lser,San Martin I.,-32.93033333333333,-67.51822222222222,655,"c(-67.5182222222222, -32.9303333333333)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,Lser,San Martin II.,-32.90680555555555,-67.54977777777778,656,"c(-67.5497777777778, -32.9068055555556)",18.278167724609375,14.906333923339844,45.56839370727539,648.8216552734375,33.884002685546875,1.1720000505447388,32.71200180053711,25.952001571655273,9.990667343139648,25.952001571655273,9.990667343139648,288,56,5,74.61903381347656,152,19,152,19,17486.583984375,1.0451428890228271,2.8302857875823975,500.2799987792969,0.7028826475143433,0.7768417596817017,0.193078875541687
57,Lser,after San Martin,-32.88011111111111,-67.55588888888889,638,"c(-67.5558888888889, -32.8801111111111)",18.278167724609375,14.906333923339844,45.56839370727539,648.8216552734375,33.884002685546875,1.1720000505447388,32.71200180053711,25.952001571655273,9.990667343139648,25.952001571655273,9.990667343139648,288,56,5,74.61903381347656,152,19,152,19,17486.583984375,1.0451428890228271,2.8302857875823975,500.2799987792969,0.7028826475143433,0.7768417596817017,0.193078875541687
58,Lser,La Dormida,-32.65091666666667,-66.07797222222221,561,"c(-66.0779722222222, -32.6509166666667)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,Lser,after La Dormida,-32.627472222222224,-66.1153611111111,554,"c(-66.1153611111111, -32.6274722222222)",17.242666244506836,12.538000106811523,47.88420486450195,479.4826965332031,29.711999893188477,3.5279998779296875,26.18400001525879,22.96066665649414,11.128665924072266,22.96066665649414,11.128665924072266,539,87,13,59.603031158447266,241,43,241,43,16523.5,0.9191714525222778,4.211047649383545,1041.47998046875,0.81856369972229,0.3893408477306366,7.323240280151367
60,Lser,road 50,-32.58877777777778,-66.2485,537,"c(-66.2485, -32.5887777777778)",18.364166259765625,12.1589994430542,47.29655838012695,478.6326599121094,30.600000381469727,4.892000198364258,25.70800018310547,24.07466697692871,12.267999649047852,24.07466697692871,12.267999649047852,502,85,12,62.619651794433594,232,38,232,38,17196.166015625,0.9610571265220642,4.063333511352539,919.91998291015625,0.6690503358840942,0.37136009335517883,5.144108295440674
61,Lser,La Paz,-32.536249999999995,-66.46541666666667,504,"c(-66.4654166666667, -32.53625)",20.224166870117188,13.768999099731445,48.95122528076172,511.6351013183594,33.599998474121094,5.4720001220703125,28.12799835205078,26.28733253479004,13.676000595092773,26.28733253479004,13.676000595092773,450,82,10,67.98955535888672,221,32,221,32,17497.75,1.0876286029815674,3.668761968612671,561.20001220703125,0.48000892996788025,0.19875939190387726,0.4211849272251129
